Node Type,Node,Node Interface,Peer Type,Peer Node,Peer Interface,Node Interface Enabled
spine,clab-clos-large-spine3,Ethernet24,l3leaf,clab-clos-large-leaf23,Ethernet5,True
spine,clab-clos-large-spine3,Ethernet25,l3leaf,clab-clos-large-leaf24,Ethernet5,True
spine,clab-clos-large-spine3,Ethernet26,l3leaf,clab-clos-large-leaf25,Ethernet5,True
spine,clab-clos-large-spine3,Ethernet27,l3leaf,clab-clos-large-leaf26,Ethernet5,True
spine,clab-clos-large-spine3,Ethernet28,l3leaf,clab-clos-large-leaf27,Ethernet5,True
spine,clab-clos-large-spine3,Ethernet29,l3leaf,clab-clos-large-leaf28,Ethernet5,True
spine,clab-clos-large-spine3,Ethernet30,l3leaf,clab-clos-large-leaf29,Ethernet5,True
spine,clab-clos-large-spine3,Ethernet31,l3leaf,clab-clos-large-leaf30,Ethernet5,True
spine,clab-clos-large-spine3,Ethernet32,l3leaf,clab-clos-large-leaf31,Ethernet5,True
spine,clab-clos-large-spine3,Ethernet33,l3leaf,clab-clos-large-leaf32,Ethernet5,True
spine,clab-clos-large-spine3,Ethernet34,l3leaf,clab-clos-large-leaf33,Ethernet5,True
spine,clab-clos-large-spine3,Ethernet35,l3leaf,clab-clos-large-leaf34,Ethernet5,True
spine,clab-clos-large-spine3,Ethernet36,l3leaf,clab-clos-large-leaf35,Ethernet5,True
spine,clab-clos-large-spine3,Ethernet37,l3leaf,clab-clos-large-leaf36,Ethernet5,True
spine,clab-clos-large-spine3,Ethernet38,l3leaf,clab-clos-large-leaf37,Ethernet5,True
spine,clab-clos-large-spine3,Ethernet39,l3leaf,clab-clos-large-leaf38,Ethernet5,True
spine,clab-clos-large-spine3,Ethernet40,l3leaf,clab-clos-large-leaf39,Ethernet5,True
spine,clab-clos-large-spine3,Ethernet41,l3leaf,clab-clos-large-leaf40,Ethernet5,True
spine,clab-clos-large-spine3,Ethernet42,l3leaf,clab-clos-large-leaf41,Ethernet5,True
spine,clab-clos-large-spine3,Ethernet43,l3leaf,clab-clos-large-leaf42,Ethernet5,True
spine,clab-clos-large-spine3,Ethernet44,l3leaf,clab-clos-large-leaf43,Ethernet5,True
spine,clab-clos-large-spine3,Ethernet45,l3leaf,clab-clos-large-leaf44,Ethernet5,True
spine,clab-clos-large-spine3,Ethernet46,l3leaf,clab-clos-large-leaf45,Ethernet5,True
spine,clab-clos-large-spine3,Ethernet47,l3leaf,clab-clos-large-leaf46,Ethernet5,True
spine,clab-clos-large-spine3,Ethernet48,l3leaf,clab-clos-large-leaf47,Ethernet5,True
spine,clab-clos-large-spine3,Ethernet49,l3leaf,clab-clos-large-leaf48,Ethernet5,True
spine,clab-clos-large-spine3,Ethernet50,l3leaf,clab-clos-large-leaf49,Ethernet5,True
spine,clab-clos-large-spine3,Ethernet51,l3leaf,clab-clos-large-leaf50,Ethernet5,True
spine,clab-clos-large-spine3,Ethernet52,l3leaf,clab-clos-large-borderleaf1,Ethernet5,True
spine,clab-clos-large-spine3,Ethernet53,l3leaf,clab-clos-large-borderleaf2,Ethernet5,True
